"Carimbo de data/hora","Please select the language you prefer to answer this survey in: ","Qual sua nacionalidade?","Qual é o seu nível de escolaridade?  ","Quantos anos de experiência profissional você tem como desenvolvedor de software?  ","Qual é a sua principal linguagem de programação?  ","Você já ouviu falar dos princípios SOLID de design de software? ","Quais princípios SOLID você conhece? (Selecione todas as opções que se aplicam)  ","Com que frequência você pensa nos princípios SOLID ao escrever código?  ","considere a escala muito fácil a muito difícil, como você classifica a dificuldade em aplicar cada princípio SOLID? [Princípio da Responsabilidade Única (SRP)]","considere a escala muito fácil a muito difícil, como você classifica a dificuldade em aplicar cada princípio SOLID? [Princípio Aberto/Fechado (OCP)]","considere a escala muito fácil a muito difícil, como você classifica a dificuldade em aplicar cada princípio SOLID? [Princípio de Substituição de Liskov (LSP)]","considere a escala muito fácil a muito difícil, como você classifica a dificuldade em aplicar cada princípio SOLID? [Princípio da Segregação de Interfaces (ISP)]","considere a escala muito fácil a muito difícil, como você classifica a dificuldade em aplicar cada princípio SOLID? [Princípio da Inversão de Dependência (DIP)]","Você conhece o conceito de ""code smell""? ","Quais dos seguintes code smells você reconhece? (Selecione todas as opções que se aplicam)  ","Quais métodos você utiliza para identificar code smells no seu código? ","Se você encontrasse ""código duplicado"", qual princípio SOLID você aplicaria para melhorar o design?","Como você resolveria o code smell de ""método longo""? Qual princípio SOLID você usaria?","Para o code smell ""classe longa"", qual princípio SOLID você acredita que seria mais útil?","Como você abordaria o code smell ""Alteração divergente"" em termos de princípios SOLID?","Como você resolveria o code smell ""Cirurgia com rifle""? Qual princípio SOLID ajudaria a melhorar o design?","Se você encontrasse uma ""Agrupamento de dados"" em um método, qual princípio SOLID seria mais apropriado?","Para o code smell ""obsessão por tipos primitivos"", qual princípio SOLID você usaria para refatorar o código?","Para resolver o code smell ""switch repetidos"", qual princípio SOLID seria mais adequado?","Como você abordaria o code smell ""campo temporário"" em termos de princípios SOLID?","Se você encontrasse o code smell ""herança recusada"", qual princípio SOLID seria útil para refatorar o design?","Como você resolveria o code smell de ""classes alternativas com interfaces diferentes""? Qual princípio SOLID você usaria?","Se você encontrasse ""Dados globais"" no código, qual princípio SOLID ajudaria a melhorar o design?","Como você abordaria o code smell de ""Elemento ocioso"" em termos de princípios SOLID?","Se você encontrasse ""generalidade especulativa"" no código, qual princípio SOLID seria mais útil para refatorar?","Como você resolveria o code smell ""Inveja de recursos""? Qual princípio SOLID você usaria?","Para o code smell ""Trocas escusas"", qual princípio SOLID seria mais apropriado para melhorar o design?","Se você encontrasse ""cadeias de mensagens"" no código, qual princípio SOLID seria útil para refatorar?","Como você resolveria o code smell ""intermediário""? Qual princípio SOLID ajudaria a melhorar o design?","Como você resolveria o code smell ""Dados mutaveis""? Qual princípio SOLID ajudaria a melhorar o design?","Como você resolveria o code smell ""Laços""? Qual princípio SOLID ajudaria a melhorar o design?","Como você resolveria o code smell ""Classes de dados""? Qual princípio SOLID ajudaria a melhorar o design?","Há algum outro code smell que gostaria de mencionar que não foi listado e como você o soluciona?","What is your nationality?","What is your level of education?  ","How many years of professional experience do you have as a software developer?  ","What is your main programming language?  ","Have you heard about the SOLID software design principles?  ","Which SOLID principles do you know? (Select all that apply)  ","How often do you think about the SOLID principles when writing code?  ","On a scale from very easy to very difficult, how do you rate the difficulty of applying each SOLID principle?   [Single Responsibility Principle (SRP)]","On a scale from very easy to very difficult, how do you rate the difficulty of applying each SOLID principle?   [Open/Closed Principle (OCP)]","On a scale from very easy to very difficult, how do you rate the difficulty of applying each SOLID principle?   [Liskov Substitution Principle (LSP)]","On a scale from very easy to very difficult, how do you rate the difficulty of applying each SOLID principle?   [Interface Segregation Principle (ISP)]","On a scale from very easy to very difficult, how do you rate the difficulty of applying each SOLID principle?   [Dependency Inversion Principle (DIP)]","Are you familiar with the concept of ""code smells""?  ","Which of the following code smells do you recognize? (Select all that apply)  ","What methods do you use to identify code smells in your code? (Select all that apply)  ","If you encountered ""duplicated code"", which SOLID principle would you apply to improve the design?  ","How would you resolve the ""long method"" code smell? Which SOLID principle would you use?  ","For the ""large class"" code smell, which SOLID principle do you think would be most useful?  ","How would you address the ""divergent change"" code smell in terms of SOLID principles?  ","How would you resolve the ""shotgun surgery"" code smell? Which SOLID principle would help improve the design?  ","If you found ""data clumps"" in a method, which SOLID principle would be most appropriate?  ","For the ""primitive obsession"" code smell, which SOLID principle would you use to refactor the code?  ","To resolve the ""repeated switches"" code smell, which SOLID principle would be most appropriate?  ","How would you address the ""temporary field"" code smell in terms of SOLID principles?  ","If you encountered ""refused bequest"", which SOLID principle would be useful for refactoring the design?  ","How would you resolve the ""alternative classes with different interfaces"" code smell? Which SOLID principle would you use?  ","If you encountered ""global data"" in the code, which SOLID principle would help improve the design?  ","How would you address the ""lazy element"" code smell in terms of SOLID principles?  ","If you found ""speculative generality"" in the code, which SOLID principle would be most useful for refactoring?  ","How would you resolve the ""feature envy"" code smell? Which SOLID principle would you use?  ","For the ""inappropriate intimacy"" code smell, which SOLID principle would be most appropriate to improve the design?  ","If you encountered ""message chains"" in the code, which SOLID principle would be useful for refactoring?  ","How would you resolve the ""middleman"" code smell? Which SOLID principle would help improve the design?  ","How would you resolve the ""mutable data"" code smell? Which SOLID principle would help improve the design?  ","How would you resolve the ""loops"" code smell? Which SOLID principle would help improve the design?  ","How would you resolve the ""data classes"" code smell? Which SOLID principle would help improve the design?  ","Is there any other code smell you would like to mention that was not listed, and how would you solve it?","Was ist Ihre Nationalität?","Wie ist Ihr Bildungsstand? ","Wie viele Jahre Berufserfahrung haben Sie als Softwareentwickler? ","Was ist Ihre Hauptprogrammiersprache? ","Haben Sie schon von den SOLID-Prinzipien des Softwaredesigns gehört?","Welche SOLID-Prinzipien kennen Sie? (Wählen Sie alle zutreffenden Optionen)  ","Wie oft denken Sie an die SOLID-Prinzipien, wenn Sie Code schreiben? ","Auf einer Skala von sehr einfach bis sehr schwierig, wie bewerten Sie die Schwierigkeit bei der Anwendung jedes SOLID-Prinzips?  [Single Responsibility Principle (SRP)]","Auf einer Skala von sehr einfach bis sehr schwierig, wie bewerten Sie die Schwierigkeit bei der Anwendung jedes SOLID-Prinzips?  [Open/Closed Principle (OCP)]","Auf einer Skala von sehr einfach bis sehr schwierig, wie bewerten Sie die Schwierigkeit bei der Anwendung jedes SOLID-Prinzips?  [Liskov Substitution Principle (LSP)]","Auf einer Skala von sehr einfach bis sehr schwierig, wie bewerten Sie die Schwierigkeit bei der Anwendung jedes SOLID-Prinzips?  [Interface Segregation Principle (ISP)]","Auf einer Skala von sehr einfach bis sehr schwierig, wie bewerten Sie die Schwierigkeit bei der Anwendung jedes SOLID-Prinzips?  [Dependency Inversion Principle (DIP)]","Kennen Sie das Konzept von ""Code Smells""? ","Welche der folgenden Code Smells erkennen Sie? (Wählen Sie alle zutreffenden Optionen) ","Welche Methoden verwenden Sie, um Code Smells in Ihrem Code zu erkennen? ","Wenn Sie auf ""duplizierten Code"" stoßen, welches SOLID-Prinzip würden Sie anwenden, um das Design zu verbessern?","Wie würden Sie den Code Smell ""lange Methode"" beheben? Welches SOLID-Prinzip würden Sie anwenden?  ","Welches SOLID-Prinzip halten Sie für den Code Smell ""große Klasse"" am nützlichsten? ","Wie würden Sie den Code Smell ""divergente Änderung"" im Hinblick auf die SOLID-Prinzipien angehen? ","Wie würden Sie den Code Smell ""Schrotflintenoperation"" beheben? Welches SOLID-Prinzip würde das Design verbessern? ","Wenn Sie ""Datenklumpen"" in einer Methode finden, welches SOLID-Prinzip wäre am passendsten? ","Für den Code Smell ""Primitive Besessenheit"", welches SOLID-Prinzip würden Sie verwenden, um den Code zu refaktorisieren? ","Um den Code Smell ""wiederholte Switches"" zu beheben, welches SOLID-Prinzip wäre am besten geeignet? ","Wie würden Sie den Code Smell ""temporäres Feld"" im Hinblick auf die SOLID-Prinzipien angehen? ","Wenn Sie auf ""verweigerte Erbschaft"" stoßen, welches SOLID-Prinzip wäre nützlich, um das Design zu refaktorisieren? ","Wie würden Sie den Code Smell ""alternative Klassen mit unterschiedlichen Schnittstellen"" beheben? Welches SOLID-Prinzip würden Sie anwenden? ","Wenn Sie ""globale Daten"" im Code finden, welches SOLID-Prinzip würde das Design verbessern?  ","Wie würden Sie den Code Smell ""träge Elemente"" im Hinblick auf die SOLID-Prinzipien angehen?","Wenn Sie ""spekulative Allgemeinheit"" im Code finden, welches SOLID-Prinzip wäre am nützlichsten, um zu refaktorisieren? ","Wie würden Sie den Code Smell ""Feature Neid"" beheben? Welches SOLID-Prinzip würden Sie anwenden? ","Für den Code Smell ""anstößige Intimität"", welches SOLID-Prinzip wäre am besten geeignet, um das Design zu verbessern? ","Wenn Sie ""Nachrichtenketten"" im Code finden, welches SOLID-Prinzip wäre nützlich, um zu refaktorisieren? ","Wie würden Sie den Code Smell ""Zwischenhändler"" beheben? Welches SOLID-Prinzip würde das Design verbessern? ","Wie würden Sie den Code Smell ""veränderbare Daten"" beheben? Welches SOLID-Prinzip würde das Design verbessern?","Wie würden Sie den Code Smell ""Schleifen"" beheben? Welches SOLID-Prinzip würde das Design verbessern?","Wie würden Sie den Code Smell ""Datenklassen"" beheben? Welches SOLID-Prinzip würde das Design verbessern?","Gibt es noch andere Code Smells, die Sie erwähnen möchten, die nicht aufgeführt sind, und wie würden Sie sie beheben?"
"2024/11/04 12:22:24 PM GMT-3","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Brazil","Postgraduate degree","4-6 years","JavaScript","Yes","Single Responsibility Principle (SRP);Open/Closed Principle (OCP);Liskov Substitution Principle (LSP);Interface Segregation Principle (ISP);Dependency Inversion Principle (DIP)","Frequently (A few times a week)","Very Easy","Easy","Hard","Moderate","Easy","Yes","Duplicated code;Long methods;Global data;Data clumps;Primitive obsession;Repeated switches;Large classes","","Single Responsibility Principle (SRP)","Single Responsibility Principle (SRP)","Single Responsibility Principle (SRP)","Open/Closed Principle (OCP)","I don’t know this code smell","Dependency Inversion Principle (DIP)","Liskov Substitution Principle (LSP)","Dependency Inversion Principle (DIP)","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","None of the principles can be applied","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/04 1:43:04 PM GMT-3","Português","Brasileira","Graduação completa","4-6 anos","Java","Sim","Princípio da Segregação de Interfaces (ISP)","Ocasionalmente  (algumas vezes por mês).","Difícil","Muito difícil","Moderado","Easy","Easy","Sim","Código duplicado;Classes grandes","","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","","Princípio Aberto/Fechado (OCP)","Princípio da Segregação de Interfaces (ISP)","Princípio de Substituição de Liskov (LSP)","Princípio Aberto/Fechado (OCP)","Princípio Aberto/Fechado (OCP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Princípio da Segregação de Interfaces (ISP)","Princípio da Segregação de Interfaces (ISP)","Princípio Aberto/Fechado (OCP)","Princípio da Inversão de Dependência (DIP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/04 2:52:40 PM GMT-3","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","German","Master's degree","More than 10 years","typescript","Yes","Single Responsibility Principle (SRP);Open/Closed Principle (OCP);Interface Segregation Principle (ISP);Dependency Inversion Principle (DIP)","Occasionally (A few times a month)","Very Easy","Very Easy","Easy","Moderate","Moderate","Yes","Duplicated code;Long methods;Global data;Mutable data;Repeated switches;Loops;Lazy element;Message chains;Large classes;Alternative classes with different interfaces;Data classes","","Single Responsibility Principle (SRP)","None of the principles can be applied","None of the principles can be applied","Interface Segregation Principle (ISP)","I don’t know this code smell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/05 4:43:08 AM GMT-3","Português","Brasileira","Graduação completa","Menos de 1 ano","Java","Não","","Nunca","Difícil","Difícil","Difícil","Difícil","Difícil","Não","","Nenhum","Princípio da Responsabilidade Única (SRP)","Não conheço este code smell","Princípio da Responsabilidade Única (SRP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Princípio de Substituição de Liskov (LSP)","Princípio Aberto/Fechado (OCP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Princípio da Responsabilidade Única (SRP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/05 11:42:28 AM GMT-3","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Doctorate","7-10 years","","Yes","Single Responsibility Principle (SRP);Open/Closed Principle (OCP);Liskov Substitution Principle (LSP);Interface Segregation Principle (ISP);Dependency Inversion Principle (DIP)","Occasionally (A few times a month)","Moderate","Hard","Hard","Moderate","Hard","Yes","Long methods;Global data","","Single Responsibility Principle (SRP)","Single Responsibility Principle (SRP)","Single Responsibility Principle (SRP)","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","Single Responsibility Principle (SRP)","None of the principles can be applied","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","I don’t know this code smell","None of the principles can be applied","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/05 2:57:56 PM GMT-3","Português","Brasileiro","Graduação completa","Mais de 10 anos","PHP E JAVA","Sim","Princípio da Responsabilidade Única (SRP);Princípio Aberto/Fechado (OCP);Princípio de Substituição de Liskov (LSP);Princípio da Segregação de Interfaces (ISP);Princípio da Inversão de Dependência (DIP)","Ocasionalmente  (algumas vezes por mês).","Moderado","Moderado","Moderado","Moderado","Moderado","Sim","Código duplicado;Funções longas;Dados globais;Dados mutáveis;Laços;Campo temporário","","Princípio da Responsabilidade Única (SRP)","Princípio de Substituição de Liskov (LSP)","Princípio da Inversão de Dependência (DIP)","Não conheço este code smell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/08 9:27:40 AM GMT-3","Português","Brasileiro","Graduação completa","4-6 anos","Javascript","Sim","Princípio da Responsabilidade Única (SRP);Princípio Aberto/Fechado (OCP);Princípio de Substituição de Liskov (LSP);Princípio da Segregação de Interfaces (ISP);Princípio da Inversão de Dependência (DIP)","Frequentemente (algumas vezes por semana)","Muito fácil","Moderado","Muito fácil","Moderado","Muito fácil","Não","","","Princípio da Inversão de Dependência (DIP)","Princípio da Responsabilidade Única (SRP)","Princípio da Segregação de Interfaces (ISP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Princípio Aberto/Fechado (OCP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/10 8:18:44 PM GMT-3","Português","Brasileira ","Mestrado","7-10 anos","C#","Sim","Princípio da Responsabilidade Única (SRP);Princípio Aberto/Fechado (OCP);Princípio de Substituição de Liskov (LSP);Princípio da Segregação de Interfaces (ISP);Princípio da Inversão de Dependência (DIP)","Ocasionalmente  (algumas vezes por mês).","Moderado","Moderado","Muito difícil","Easy","Easy","Sim","Código duplicado;Funções longas;Dados globais;Dados mutáveis;Alteração divergente;Cirurgia com rifle;Inveja de recursos;Agrupamento de dados;Obsessão por primitivos;Switches repetidos;Laços;Elemento ocioso;Generalidade especulativa;Campo temporário;Intermediário;Classes grandes;Classes alternativas com interfaces diferentes;Herança recusada","Sonar ","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio Aberto/Fechado (OCP)","Princípio Aberto/Fechado (OCP)","Princípio da Responsabilidade Única (SRP)","Não é possível aplicar o nenhum dos princípios","Princípio Aberto/Fechado (OCP)","Princípio da Responsabilidade Única (SRP)","Princípio da Segregação de Interfaces (ISP)","Princípio da Segregação de Interfaces (ISP)","Não é possível aplicar o nenhum dos princípios","Princípio Aberto/Fechado (OCP)","Princípio Aberto/Fechado (OCP)","Princípio da Responsabilidade Única (SRP)","Princípio da Inversão de Dependência (DIP)","Não é possível aplicar o nenhum dos princípios","Princípio da Inversão de Dependência (DIP)","Princípio Aberto/Fechado (OCP)","Não é possível aplicar o nenhum dos princípios","Princípio da Responsabilidade Única (SRP)","Não ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/11 7:54:23 AM GMT-3","Português","Brasileira","Pós-graduação","Mais de 10 anos","C#","Sim","Princípio da Responsabilidade Única (SRP);Princípio Aberto/Fechado (OCP);Princípio de Substituição de Liskov (LSP);Princípio da Segregação de Interfaces (ISP);Princípio da Inversão de Dependência (DIP)","Ocasionalmente  (algumas vezes por mês).","Moderado","Moderado","Moderado","Moderado","Moderado","Sim","Código duplicado;Dados globais;Alteração divergente;Cirurgia com rifle;Agrupamento de dados;Obsessão por primitivos;Switches repetidos;Classes grandes","Utilizo a ferramenta Sonar","Princípio Aberto/Fechado (OCP)","Princípio de Substituição de Liskov (LSP)","Princípio de Substituição de Liskov (LSP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio Aberto/Fechado (OCP)","Princípio da Responsabilidade Única (SRP)","Princípio de Substituição de Liskov (LSP)","Princípio da Segregação de Interfaces (ISP)","Princípio da Inversão de Dependência (DIP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Inversão de Dependência (DIP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/11 11:03:39 PM GMT-3","Português","Brasileira","Graduação completa","4-6 anos","C#","Sim","Princípio da Responsabilidade Única (SRP);Princípio da Segregação de Interfaces (ISP)","Frequentemente (algumas vezes por semana)","Easy","Easy","Moderado","Easy","Easy","Sim","Código duplicado;Funções longas;Classes grandes","","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/13 6:13:32 AM GMT-3","Português","Brasileira","Mestrado","7-10 anos","C/GO/Python/PHP/Java","Sim","Princípio da Responsabilidade Única (SRP);Princípio da Segregação de Interfaces (ISP);Princípio da Inversão de Dependência (DIP)","Nunca","Moderado","Moderado","Muito difícil","Moderado","Muito difícil","Sim","Código duplicado;Funções longas;Dados globais;Dados mutáveis;Obsessão por primitivos;Switches repetidos;Laços;Classes grandes;Hard code ","Não utilizo ","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Princípio da Responsabilidade Única (SRP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Princípio da Segregação de Interfaces (ISP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Princípio da Responsabilidade Única (SRP)","Princípio Aberto/Fechado (OCP)","Não conheço este code smell","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/13 1:08:54 PM GMT-3","Português","brasileiro","Graduação completa","Mais de 10 anos","","Sim","Princípio da Responsabilidade Única (SRP);Princípio Aberto/Fechado (OCP);Princípio de Substituição de Liskov (LSP);Princípio da Segregação de Interfaces (ISP);Princípio da Inversão de Dependência (DIP)","Ocasionalmente  (algumas vezes por mês).","Moderado","Moderado","Moderado","Moderado","Moderado","Sim","Código duplicado;Funções longas;Switches repetidos;Classes grandes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/17 12:04:30 PM GMT-3","Português","","Graduação incompleta","7-10 anos","JavaScript","Sim","Princípio da Responsabilidade Única (SRP)","Frequentemente (algumas vezes por semana)","Easy","Easy","Moderado","Muito fácil","","Sim","Código duplicado;Funções longas;Dados mutáveis;Switches repetidos;Laços;Intermediário;Classes grandes;Classes alternativas com interfaces diferentes","","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio Aberto/Fechado (OCP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","Princípio da Segregação de Interfaces (ISP)","Princípio Aberto/Fechado (OCP)","Princípio da Responsabilidade Única (SRP)","Princípio de Substituição de Liskov (LSP)","Princípio da Segregação de Interfaces (ISP)","Princípio da Responsabilidade Única (SRP)","Princípio da Segregação de Interfaces (ISP)","Princípio da Responsabilidade Única (SRP)","Princípio de Substituição de Liskov (LSP)","Princípio da Responsabilidade Única (SRP)","Princípio da Inversão de Dependência (DIP)","Princípio da Responsabilidade Única (SRP)","Princípio da Segregação de Interfaces (ISP)","Princípio da Responsabilidade Única (SRP)","Princípio da Responsabilidade Única (SRP)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2024/11/18 6:35:16 PM GMT-3","Português","Brasileiro","Graduação incompleta","Mais de 10 anos","PHP ","Sim","Princípio da Responsabilidade Única (SRP);Princípio da Inversão de Dependência (DIP)","Frequentemente (algumas vezes por semana)","Muito fácil","Moderado","","Moderado","Muito fácil","Sim","Código duplicado;Funções longas;Classes grandes","Não uso","Princípio da Responsabilidade Única (SRP)","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não é possível aplicar o nenhum dos princípios","Não conheço este code smell","Não é possível aplicar o nenhum dos princípios","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não é possível aplicar o nenhum dos princípios","Não conheço este code smell","Não é possível aplicar o nenhum dos princípios","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Não conheço este code smell","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
